Country,Code,Year,Life expectancy,GDP Per Capita,Population,Continent
Afghanistan,AFG,2015,63.377,1928,34414000,Asia
Albania,ALB,2015,78.025,10032,2891000,Europe
Algeria,DZA,2015,76.09,14004,39728000,Africa
Angola,AGO,2015,59.398,8689,27884000,Africa
Argentina,ARG,2015,76.068,19502,43075000,South America
Armenia,ARM,2015,74.467,10042,2926000,Asia
Australia,AUS,2015,82.794,48357,23932000,Oceania
Austria,AUT,2015,81.182,41294,8679000,Europe
Azerbaijan,AZE,2015,72.266,17460,9623000,Asia
Bahrain,BHR,2015,76.762,40483,1372000,Asia
Bangladesh,BGD,2015,71.514,3402,156256000,Asia
Barbados,BRB,2015,78.801,11849,285000,North America
Belarus,BLR,2015,73.652,18136,9439000,Europe
Belgium,BEL,2015,80.969,38569,11288000,Europe
Benin,BEN,2015,60.608,2055,10576000,Africa
Bolivia,BOL,2015,70.277,6200,10870000,South America
Bosnia and Herzegovina,BIH,2015,76.865,9495,3429000,Europe
Botswana,BWA,2015,67.338,14805,2121000,Africa
Brazil,BRA,2015,74.994,15826,204472000,South America
Bulgaria,BGR,2015,74.584,16373,7200000,Europe
Burkina Faso,BFA,2015,59.919,1450,18111000,Africa
Burundi,BDI,2015,60.123,694,10160000,Africa
Cambodia,KHM,2015,68.637,3086,15521000,Asia
Cameroon,CMR,2015,57.583,2778,23298000,Africa
Canada,CAN,2015,82.026,43619,36027000,North America
Cape Verde,CPV,2015,72.117,6266,525000,Africa
Central African Republic,CAF,2015,50.881,576,4493000,Africa
Chad,TCD,2015,53.137,2384,14111000,Africa
Chile,CHL,2015,79.646,21589,17969000,South America
China,CHN,2015,75.928,12244,1406848000,Asia
Colombia,COL,2015,76.531,13218,47521000,South America
Comoros,COM,2015,63.471,1696,777000,Africa
Congo,COG,2015,63.097,6272,4856000,Africa
Costa Rica,CRI,2015,79.565,13677,4848000,North America
Cote d'Ivoire,CIV,2015,56.065,3218,23226000,Africa
Croatia,HRV,2015,77.892,19698,4233000,Europe
Cuba,CUB,2015,78.561,7889,11325000,North America
Cyprus,CYP,2015,80.35,24963,1161000,Europe
Czechia,CZE,2015,78.692,28194,10601000,Europe
Democratic Republic of Congo,COD,2015,59.254,836,76245000,Africa
Denmark,DNK,2015,80.475,44635,5689000,Europe
Djibouti,DJI,2015,64.136,2941,914000,Africa
Dominica,DMA,2015,74.194,9319,71000,North America
Dominican Republic,DOM,2015,73.241,13762,10282000,North America
Ecuador,ECU,2015,76.143,10905,16212000,South America
Egypt,EGY,2015,71.302,11159,92443000,Africa
El Salvador,SLV,2015,72.412,8109,6325000,North America
Equatorial Guinea,GNQ,2015,57.359,37822,1169000,Africa
Estonia,EST,2015,77.783,24493,1315000,Europe
Eswatini,SWZ,2015,55.359,7969,1104000,Africa
Ethiopia,ETH,2015,65.048,1553,100835000,Africa
Finland,FIN,2015,81.196,36836,5481000,Europe
France,FRA,2015,82.224,36827,64453000,Europe
Gabon,GAB,2015,64.913,18389,1948000,Africa
Gambia,GMB,2015,60.91,1786,2086000,Africa
Georgia,GEO,2015,72.973,10603,4024000,Asia
Germany,DEU,2015,80.77,44293,81787000,Europe
Ghana,GHA,2015,62.772,3809,27849000,Africa
Greece,GRC,2015,81.548,22442,10660000,Europe
Guatemala,GTM,2015,73.25,7138,16252000,North America
Guinea,GIN,2015,59.598,1364,11432000,Africa
Guinea-Bissau,GNB,2015,56.959,1393,1737000,Africa
Haiti,HTI,2015,62.485,1742,10696000,North America
Honduras,HND,2015,74.495,4706,9113000,North America
Hong Kong,HKG,2015,84.043,47777,7186000,Asia
Hungary,HUN,2015,76.006,22788,9778000,Europe
Iceland,ISL,2015,82.481,39727,330000,Europe
India,IND,2015,68.607,5794,1310151936,Asia
Indonesia,IDN,2015,70.768,10484,258383008,Asia
Iran,IRN,2015,75.796,16253,78492000,Asia
Iraq,IRQ,2015,69.929,13014,35572000,Asia
Ireland,IRL,2015,81.344,54278,4652000,Europe
Israel,ISR,2015,82.34,30954,7978000,Asia
Italy,ITA,2015,82.828,33118,60578000,Europe
Jamaica,JAM,2015,74.098,7024,2891000,North America
Japan,JPN,2015,83.879,37031,127985000,Asia
Jordan,JOR,2015,74.078,11519,9267000,Asia
Kazakhstan,KAZ,2015,71.319,23850,17572000,Asia
Kenya,KEN,2015,64.798,3046,47878000,Africa
Kuwait,KWT,2015,75.13,71354,3836000,Asia
Kyrgyzstan,KGZ,2015,70.876,4754,5959000,Asia
Laos,LAO,2015,66.546,5559,6741000,Asia
Latvia,LVA,2015,74.733,21488,1998000,Europe
Lebanon,LBN,2015,78.768,12953,6533000,Asia
Lesotho,LSO,2015,51.038,2710,2059000,Africa
Liberia,LBR,2015,62.269,865,4472000,Africa
Libya,LBY,2015,72.121,8514,6418000,Africa
Lithuania,LTU,2015,74.923,23889,2932000,Europe
Luxembourg,LUX,2015,81.636,55972,567000,Europe
Madagascar,MDG,2015,65.539,1360,24234000,Africa
Malawi,MWI,2015,61.953,1124,16745000,Africa
Malaysia,MYS,2015,75.461,22432,30271000,Asia
Mali,MLI,2015,57.509,1553,17439000,Africa
Malta,MLT,2015,81.896,28700,434000,Europe
Mauritania,MRT,2015,63.936,3424,4046000,Africa
Mauritius,MUS,2015,74.5,18322,1259000,Africa
Mexico,MEX,2015,74.904,16096,121858000,North America
Moldova,MDA,2015,71.478,5775,4071000,Europe
Mongolia,MNG,2015,69.111,12398,2998000,Asia
Montenegro,MNE,2015,76.452,17249,627000,Europe
Morocco,MAR,2015,75.726,8001,34664000,Africa
Mozambique,MOZ,2015,57.206,1103,27042000,Africa
Myanmar,MMR,2015,65.81,5021,52681000,Asia
Namibia,NAM,2015,62.119,9462,2315000,Africa
Nepal,NPL,2015,69.515,2455,27015000,Asia
Netherlands,NLD,2015,81.715,44869,16938000,Europe
New Zealand,NZL,2015,81.713,33696,4615000,Oceania
Nicaragua,NIC,2015,73.649,4866,6223000,North America
Niger,NER,2015,60.631,913,20002000,Africa
Nigeria,NGA,2015,53.112,5578,181136992,Africa
North Korea,PRK,2015,71.481,1762.52,25184000,Asia
North Macedonia,MKD,2015,75.406,12371,2079000,Europe
Norway,NOR,2015,81.912,82713,5200000,Europe
Oman,OMN,2015,76.887,38738,4267000,Asia
Pakistan,PAK,2015,66.577,5030,199427008,Asia
Palestine,PSE,2015,73.442,5003,4529000,Asia
Panama,PAN,2015,77.776,20723,3968000,North America
Paraguay,PRY,2015,73.662,8539,6689000,South America
Peru,PER,2015,75.792,11445,30471000,South America
Philippines,PHL,2015,70.644,7047,102113000,Asia
Poland,POL,2015,77.859,24177,38034000,Europe
Portugal,PRT,2015,81.224,24915,10368000,Europe
Puerto Rico,PRI,2015,79.52,35384,3382000,North America
Qatar,QAT,2015,79.758,156029,2566000,Asia
Romania,ROU,2015,75.476,19320,19925000,Europe
Russia,RUS,2015,71.464,23691,144984992,Europe
Rwanda,RWA,2015,67.45,1693,11369000,Africa
Saint Lucia,LCA,2015,75.596,10185,179000,North America
Sao Tome and Principe,STP,2015,69.377,3545,199000,Africa
Saudi Arabia,SAU,2015,74.651,51681,31718000,Asia
Senegal,SEN,2015,66.747,2311,14578000,Africa
Serbia,SRB,2015,75.309,12765,8877000,Europe
Seychelles,SYC,2015,73.182,25690,95000,Africa
Sierra Leone,SLE,2015,52.941,1563,7172000,Africa
Singapore,SGP,2015,82.877,65660,5592000,Asia
Slovakia,SVK,2015,76.827,24588,5436000,Europe
Slovenia,SVN,2015,80.673,26268,2071000,Europe
South Africa,ZAF,2015,62.649,12246,55386000,Africa
South Korea,KOR,2015,82.1,35269,50823000,Asia
Spain,ESP,2015,82.981,31847,46672000,Europe
Sri Lanka,LKA,2015,76.316,10763,20908000,Asia
Sudan,SDN,2015,64.429,3625,38903000,Africa
Sweden,SWE,2015,82.251,43746,9765000,Europe
Switzerland,CHE,2015,83.142,59307,8297000,Europe
Syria,SYR,2015,69.908,3049,17997000,Asia
Taiwan,TWN,2015,79.743,41668,23557000,Asia
Tajikistan,TJK,2015,70.137,3789,8454000,Asia
Tanzania,TZA,2015,63.111,2566,51483000,Africa
Thailand,THA,2015,76.091,15020,68715000,Asia
Togo,TGO,2015,59.927,1370,7323000,Africa
Trinidad and Tobago,TTO,2015,72.941,30702,1370000,North America
Tunisia,TUN,2015,75.922,11060,11180000,Africa
Turkey,TUR,2015,76.532,19836,78529000,Asia
Turkmenistan,TKM,2015,67.704,22675,5565000,Asia
Uganda,UGA,2015,61.373,1954,38225000,Africa
Ukraine,UKR,2015,71.535,8961,44922000,Europe
United Arab Emirates,ARE,2015,77.285,74746,9263000,Asia
United Kingdom,GBR,2015,81.052,36941,65860000,Europe
United States,USA,2015,78.91,52591,320878016,North America
Uruguay,URY,2015,77.369,19244,3412000,South America
Uzbekistan,UZB,2015,70.928,9720,30930000,Asia
Venezuela,VEN,2015,72.584,18802,30082000,South America
Vietnam,VNM,2015,75.11,5763,92677000,Asia
Yemen,YEM,2015,66.085,2844,26498000,Asia
Zambia,ZMB,2015,61.737,3478,15879000,Africa
Zimbabwe,ZWE,2015,59.534,1560,13815000,Africa
